"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","Y"
0.232525152575391,0.530649868357319,0.092584647178277,-0.616673410216944,0.473145102971962,0.791889271671605,-1.73170351124497,0.671190435407443,-1.74279473520386,0.841339019078835,-0.618702827245397,0.858307699713815,-1.42186210542505,0.441595794375138,0.81922078457583,1.12754649001595,1.37349457540022,-0.479022673819813,-1.05238833114783,-0.250382499518642,-3.9050587311113
-0.301208681504178,0.101983445884131,-0.35787991433363,0.384541057446883,1.38848897790595,-1.77230491079952,0.261920662608966,1.17550207341849,0.595162660911865,-0.264137489018555,-0.224388492419664,1.12067515954132,-0.487275186186391,0.730770391239393,1.80025246726438,-1.83849674388476,0.512846176950946,-0.47007523448317,-0.368706385810214,-0.579790917254648,1.51956217913137
-0.677614583149334,1.33778246578648,-0.359655224347011,2.11452131280045,0.0347460937641738,-0.587722421999092,-0.916697598109318,0.188526472721212,-0.878529012983193,0.886769291907193,0.637652416936039,-0.877090292419777,0.589980564566008,1.37832330449294,-1.61885892253237,-0.539040352345101,-0.376010552914877,0.158372693066433,0.582524649690636,1.94443658236771,1.30192612851766
0.655227636235218,0.0872347684911337,1.02857072088428,-1.02856736628788,-1.29258502807925,-1.28237031255411,-0.568564475149115,0.49906359684503,0.644437571292106,0.225485755690275,-0.324382173305145,-0.721762783357045,-0.454240462846099,0.481238079122188,-0.0157749573360269,-0.6068788861996,1.50023209320147,-0.0574129455072875,-0.0262198394426172,-0.852051802482786,-0.0464124627169909
-0.400637547031742,-0.391104207400449,1.07789259245098,-0.886787965667858,1.16396750490781,-0.312134660980077,-0.865820441753572,-1.94761831141199,-0.629098502666604,0.544832724661094,1.17204163813279,0.502907734516178,-0.210572124038731,-0.568390019105962,0.792595522747814,1.20086502049083,-0.134562604577822,-0.592556121857056,-0.571327847791549,-0.235348408996899,3.72966787808487
-0.334556565073352,-0.249867484595563,0.931781215232504,1.27114600133104,-1.52338459706839,-0.69877530062472,0.825493911798051,0.420737246176464,-0.0982001896838389,1.17625072675557,0.00781751404934591,-1.37416463744982,0.937064087434542,-0.391447538592079,-1.12697412071221,-0.298570194754517,0.54345427293385,-0.308163429694214,-1.84507669317197,-0.722472496130653,0.103163759919789
1.36795395319196,1.15510474589615,-1.4607938669776,-1.60508544127984,-2.51833505361223,-2.64384976770901,-0.800132284207327,1.17347624977911,0.684217699167761,-0.313575241852676,-1.79584954632499,0.0368000348845454,-0.587024899639153,0.642886213624508,0.566014136366033,-1.12413449932741,0.704362889321594,0.171211903908158,-2.95264417916387,-1.50162995325795,-0.733326254875549
2.13776710365012,-0.864727239830997,-0.906075576249343,1.12227338293318,-0.707529230566371,0.8250223767992,0.975830086784378,-1.44623155699525,-1.38468603099041,0.505376688511374,-0.72054520643192,0.586200913136161,0.496585989376806,0.27620613028882,-0.269688730967318,-0.696300418212907,-2.05193859496166,-0.494398910766609,-0.174871211034539,0.260336806198838,3.07876993988334
0.505819264529025,-0.866678342368315,-0.680347831392415,2.15843864176903,-0.287432882709112,0.306926313210414,2.70007553074187,-0.366751205948309,1.55494558598051,1.53970129858793,-0.999696548928328,0.683943510599264,-0.260201776727543,-0.258133051141552,0.0330846050188093,1.28145974590249,-1.56321324352512,0.106355860148092,-0.470448746948958,0.74703313289257,-0.999667534099198
0.786342384239158,-2.32101703034786,1.06316603678904,0.428246613022636,-0.435308311476911,-0.0580394581709226,-0.135389596885701,-0.607796234877856,-0.814341341884566,1.49100271069654,-0.458177825745264,-0.568756129089976,1.38222639652731,1.46582983309129,0.5523338926571,1.52984806617539,0.974979465931483,-0.323077873680329,-1.19749723338726,0.0671369439244729,5.08566978982338
-0.902211944178638,0.608830168917854,-0.692413152126154,1.2011786904597,-0.343078770743297,0.926569410834409,-0.106031163959467,0.319871377380778,-0.843631085892565,0.24368948466768,-0.62839532085744,0.270355642419913,0.566921974165276,-1.97327589604089,-1.14099145174884,-1.45015013269305,2.48899874663389,-0.104498667902566,-0.259185791414473,-1.04740246612576,-0.0180976725266415
0.532896992328326,1.15000604820099,-1.1336282652909,1.03169011615184,-0.0393108840099046,-0.218691860573802,-1.34406380514536,1.09984767220601,1.02492742587361,-0.415314326352252,0.277907910868769,-0.541936997210455,0.0748451276124031,0.920109876507743,1.18748892092904,1.01115806259199,-0.323890405721822,0.33149909364925,-0.438246635649281,0.229602370730338,-1.67727335095088
-0.645894253549207,-1.19959767173686,-1.09461543379722,0.65387425271026,0.886965987723791,0.993133497420042,0.443121828612795,-0.406036627590866,0.115703376396159,-2.03517276221818,1.635590885236,0.402609684030481,-0.91020752020246,-0.149071349855777,0.295425972998983,-0.996292932433991,0.227789900885698,0.0586812066676128,-0.70746344037221,0.0929722049142285,1.28904670549201
0.290987488429766,-1.58000075454988,-1.01290361883673,2.01208177317955,-0.359948400815891,-1.92333434248037,0.961117741663397,2.41074642682032,0.241494039872799,-0.64335789783104,-1.56494951459544,-0.186589922631168,-0.957253178883945,1.23738748109261,-0.791532151471836,-1.15119108813113,0.167797577992041,0.646668889509206,0.168191557950879,1.08115505410176,0.20043812986069
-1.23759446887722,0.653166193642188,0.410277325885889,1.09462984183357,-0.728954270631392,-1.05271518447267,-0.241435816655688,1.15889988480835,-1.39081614168685,0.0538214810293,-0.481925688434036,0.642750762608828,-1.27840490676347,0.527380536024336,-1.33879793508541,1.14177643630883,0.743410980378526,1.42855457332026,-1.87511980312792,1.51929526036941,-6.35535108427065
-0.456176275117809,-0.549408485122971,0.477740441926791,0.726409354081993,1.75174561927189,0.890397761925994,0.0829548911082895,0.33838959155623,1.52606084457092,-0.389561883905206,2.00944311626124,0.671474956520654,0.00701403127270064,1.49049279357839,1.85900886238239,-0.0746185157767478,-0.845226196656622,-2.25213853382174,-0.0862531952332046,0.789401830732387,-1.6575282687646
-0.830322654724733,0.521054525312535,-2.32987954506654,-1.39965713658319,-0.0860385902321095,3.54114027762577,-0.361724757768244,0.456177343920897,0.0465162367214044,1.8778255533649,0.200376494210692,-0.401039690220042,-0.180816187662412,-0.39243137671759,1.29314390678162,-1.1469331299117,0.149424849370742,1.05775808898448,1.00904032263822,0.135680160636392,-1.6348373536309
0.340115643674263,-0.699403066409499,0.0162554651767423,-1.2877951632908,1.10636301587614,0.741510742687875,0.333860199801229,-0.314044666415584,1.23998235965392,-1.45760672674387,-0.2212561637649,2.1650258146802,-1.13947391948934,0.187964576978022,-0.058536904111261,1.12150987451436,1.22927523431868,0.149314426112533,-0.684699104437058,0.157074010618427,-4.33901107828595
1.06637639568217,-0.438909314792203,0.980353523146482,-0.968415477525956,-0.0191778372395672,-0.207471254099222,0.26560942097052,1.40434402019996,0.308572635462787,0.723855378376963,-1.05472883227517,-1.39529352587986,0.743817244297932,-0.0112734077649685,1.00304780102376,-1.44312678721533,0.540705018052025,-0.961605607215502,-0.746065337921872,0.547701521246792,-2.53167714290276
1.2161258380798,-0.677319296116693,0.806348264817357,-1.7366857577184,-1.49346017845903,0.17993845419171,3.01290574660275,-0.410269949084875,0.785627604502067,-1.21807626153914,-0.21753791647282,-0.170700120179671,0.624441673670855,-1.24592590251521,1.32185679968354,1.32699404319231,0.814750952322575,-1.140112143978,0.788942102414202,0.106407929957994,-5.3487462692765
0.735690657633052,0.95914119477535,0.119600888891297,0.831697358073543,2.70063662306933,1.42636484940947,-0.344730137687429,-0.088102516150087,1.11747870473614,-0.305758869888367,1.53073271669422,-0.169434429975518,-1.41823305607553,0.943968260790459,1.77583084076203,1.20357036382751,0.534005562353566,0.482226788927027,-0.26631748260778,-1.59514587958877,-1.08909623866762
-0.48120861731558,-1.4681733294624,-2.43661560431758,-0.758953108565061,-0.743694422243441,-0.443166789482617,1.06255745328506,0.324875594716314,-0.00498227234438851,0.0243977166220655,0.236748071993781,-0.0329833852600407,0.93314119335807,0.459415328077975,0.948369088000023,-0.158752161282072,-0.09780281941525,-1.11748085128024,-1.40436258052679,-0.0458314452238082,2.40524771608805
0.562744762858116,0.18376389266813,0.0310224761223877,2.15507700106696,1.06519498093684,0.367189986651816,-0.729685074040496,1.18509980019251,-0.178418210190186,0.352266101187678,1.17414183203037,2.38851977000581,1.15064738185012,-1.65322897045913,-0.733638076361034,0.465971825463438,0.313626193773786,-0.41032884303351,0.276491643171875,-0.339071829840137,-0.580576136294275
-1.2463197118892,-1.4351471826518,-0.335746697999837,-0.423258880235017,-0.0320817316649554,0.69582169611066,0.056547720976407,-0.255508573440884,0.696229068947078,0.823789755511037,-0.491428948523874,-0.990011932413308,0.470029213315182,-0.773410270556637,0.120209220502756,-0.983696850970292,-2.60060228070262,-0.439966773335108,0.927274364707834,-0.22480126012291,3.6780435345092
0.380922212625677,-1.13739989812347,-0.263776161923756,-0.00564993667529739,-0.539959689339194,0.933444728611784,0.467829711920054,0.884447920895625,0.521797208493551,0.597786561099519,-1.03806221165618,-0.101054171838588,0.879631239442441,-0.689751501201166,-0.0168712044692167,0.134910812863997,0.6183218896412,1.13245920460655,1.00640429447929,-0.660368308749012,-0.34935403463754
